iter	Passed	Remaining
354	176	320
355	176	320
356	177	319
357	177	318
358	177	317
359	178	316
360	178	315
361	178	315
362	179	314
363	179	313
364	179	312
365	180	311
366	180	311
367	180	310
368	181	309
369	181	308
370	181	308
371	182	307
372	182	306
373	182	305
374	183	305
375	183	304
376	183	303
377	184	302
378	184	302
379	184	301
380	185	300
381	185	300
382	185	299
383	186	298
384	186	297
385	186	297
386	187	296
387	187	295
388	187	294
389	188	294
390	188	293
391	188	292
392	189	291
393	189	291
394	189	290
395	190	289
396	190	289
397	190	288
398	191	287
399	191	287
400	191	286
401	192	285
402	192	284
403	192	284
404	193	283
405	193	282
406	193	282
407	193	281
408	194	280
409	194	280
410	194	279
411	195	278
412	195	277
413	195	277
414	196	276
415	196	275
416	196	275
417	197	274
418	197	273
419	197	273
420	198	272
421	198	271
422	198	271
423	199	270
424	199	269
425	199	269
426	200	268
427	200	267
428	200	267
429	201	266
430	201	265
431	201	265
432	202	264
433	202	263
434	202	263
435	203	262
436	203	261
437	203	261
438	203	260
439	204	260
440	204	259
441	204	258
442	205	258
443	205	257
444	205	256
445	206	256
446	206	255
447	206	255
448	207	254
449	207	253
450	207	253
451	208	252
452	208	251
453	208	251
454	209	250
455	209	250
456	210	249
457	210	248
458	210	248
459	210	247
460	211	247
461	211	246
462	211	245
463	212	245
464	212	244
465	213	244
466	213	243
467	213	242
468	213	242
469	214	241
470	214	241
471	214	240
472	215	239
473	215	239
474	215	238
475	216	238
476	216	237
477	216	236
478	217	236
479	217	235
480	217	235
481	218	234
482	218	233
483	218	233
484	219	232
485	219	232
486	219	231
487	220	231
488	220	230
489	220	229
490	221	229
491	221	228
492	221	228
493	222	227
494	222	227
495	222	226
496	223	225
497	223	225
498	223	224
499	224	224
500	224	223
501	224	223
502	225	222
503	225	221
504	225	221
505	226	220
506	226	220
507	226	219
508	227	219
509	227	218
510	227	217
511	228	217
512	228	216
513	228	216
514	229	215
515	229	215
516	229	214
517	230	214
518	230	213
519	230	213
520	231	212
521	231	212
522	231	211
523	232	210
524	232	210
525	232	209
526	233	209
527	233	208
528	233	208
529	234	207
530	234	206
531	234	206
532	234	205
533	235	205
534	235	204
535	235	204
536	236	203
537	236	203
538	236	202
539	237	201
540	237	201
541	237	200
542	238	200
543	238	199
544	238	199
545	239	198
546	239	198
547	239	197
548	240	197
549	240	196
550	240	196
551	240	195
552	241	195
553	241	194
554	242	194
555	242	193
556	242	193
557	242	192
558	243	191
559	243	191
560	243	190
561	244	190
562	244	189
563	244	189
564	245	188
565	245	188
566	245	187
567	246	187
568	246	186
569	246	186
570	247	185
571	247	185
572	247	184
573	248	184
574	248	183
575	248	183
576	249	182
577	249	182
578	249	181
579	249	180
580	250	180
581	250	179
582	250	179
583	251	178
584	251	178
585	251	177
586	252	177
587	252	176
588	252	176
589	253	175
590	253	175
591	253	174
592	254	174
593	254	173
594	254	173
595	255	172
596	255	172
597	255	171
598	255	171
599	256	170
600	256	170
601	256	169
602	257	169
603	257	168
604	257	168
605	258	167
606	258	167
607	258	166
608	259	166
609	259	165
610	259	165
611	260	164
612	260	164
613	260	164
614	261	163
615	261	163
616	261	162
617	262	162
618	262	161
619	262	161
620	263	160
621	263	160
622	263	159
623	264	159
624	264	158
625	264	158
626	265	157
627	265	157
628	265	156
629	266	156
630	266	155
631	266	155
632	267	154
633	267	154
634	267	153
635	267	153
636	268	152
637	268	152
638	268	151
639	269	151
640	269	150
641	269	150
642	270	149
643	270	149
644	270	148
645	271	148
646	271	148
647	271	147
648	272	147
649	272	146
650	272	146
651	273	145
652	273	145
653	273	144
654	274	144
655	274	143
656	274	143
657	274	142
658	275	142
659	275	142
660	275	141
661	276	141
662	276	140
663	276	140
664	277	139
665	277	139
666	277	138
667	278	138
668	278	137
669	278	137
670	279	136
671	279	136
672	279	135
673	280	135
674	280	134
675	280	134
676	281	134
677	281	133
678	281	133
679	282	132
680	282	132
681	282	131
682	283	131
683	283	130
684	283	130
685	284	130
686	284	129
687	284	129
688	285	128
689	285	128
690	285	127
691	286	127
692	286	126
693	286	126
694	287	125
695	287	125
696	287	125
697	288	124
698	288	124
699	289	124
700	289	123
701	290	123
702	290	122
703	290	122
704	291	121
705	291	121
706	291	120
707	291	120
708	292	119
709	292	119
710	292	119
711	293	118
712	293	118
713	293	117
714	294	117
715	294	116
716	294	116
717	295	115
718	295	115
719	295	115
720	296	114
721	296	114
722	296	113
723	297	113
724	297	112
725	297	112
726	298	111
727	298	111
728	298	111
729	299	110
730	299	110
731	299	109
732	300	109
733	300	108
734	300	108
735	301	107
736	301	107
737	301	107
738	301	106
739	302	106
740	302	105
741	302	105
742	303	104
743	303	104
744	303	104
745	304	103
746	304	103
747	304	102
748	305	102
749	305	101
750	305	101
751	306	100
752	306	100
753	306	100
754	307	99
755	307	99
756	307	98
757	308	98
758	308	97
759	308	97
760	309	97
761	309	96
762	309	96
763	310	95
764	310	95
765	310	94
766	311	94
767	311	94
768	311	93
769	312	93
770	312	92
771	312	92
772	312	91
773	313	91
774	313	91
775	313	90
776	314	90
777	314	89
778	314	89
779	315	88
780	315	88
781	315	88
782	316	87
783	316	87
784	316	86
785	317	86
786	317	85
787	317	85
788	318	85
789	318	84
790	318	84
791	319	83
792	319	83
793	319	82
794	320	82
795	320	82
796	320	81
797	321	81
798	321	80
799	321	80
800	322	80
801	322	79
802	322	79
803	322	78
804	323	78
805	323	77
806	323	77
807	324	77
808	324	76
809	324	76
810	325	75
811	325	75
812	325	74
813	326	74
814	326	74
815	326	73
816	327	73
817	327	72
818	327	72
819	328	72
820	328	71
821	328	71
822	329	70
823	329	70
824	330	70
825	330	69
826	331	69
827	331	68
828	331	68
829	332	68
830	332	67
831	332	67
832	333	66
833	333	66
834	334	66
835	334	65
836	334	65
837	335	64
838	335	64
839	335	63
840	336	63
841	336	63
842	337	62
843	337	62
844	337	61
845	338	61
846	338	61
847	338	60
848	339	60
849	339	59
850	339	59
851	340	59
852	340	58
853	341	58
854	341	57
855	341	57
856	342	57
857	342	56
858	342	56
859	343	55
860	343	55
861	343	55
862	344	54
863	344	54
864	344	53
865	345	53
866	345	52
867	345	52
868	345	52
869	346	51
870	346	51
871	346	50
872	347	50
873	347	50
874	347	49
875	348	49
876	348	48
877	348	48
878	349	48
879	349	47
880	349	47
881	350	46
882	350	46
883	350	46
884	351	45
885	351	45
886	351	44
887	351	44
888	352	43
889	352	43
890	352	43
891	353	42
892	353	42
893	353	41
894	354	41
895	354	41
896	355	40
897	355	40
898	355	39
899	356	39
900	356	39
901	356	38
902	357	38
903	357	37
904	357	37
905	357	37
906	358	36
907	358	36
908	358	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	360	33
915	361	33
916	361	32
917	361	32
918	362	31
919	362	31
920	362	31
921	363	30
922	363	30
923	363	29
924	364	29
925	364	29
926	364	28
927	365	28
928	365	27
929	365	27
930	366	27
931	366	26
932	366	26
933	367	25
934	367	25
935	367	25
936	368	24
937	368	24
938	368	23
939	369	23
940	369	23
941	369	22
942	370	22
943	370	21
944	370	21
945	371	21
946	371	20
947	371	20
948	372	19
949	372	19
950	372	19
951	373	18
952	373	18
953	373	18
954	374	17
955	374	17
956	374	16
957	375	16
958	375	16
959	375	15
960	375	15
961	376	14
962	376	14
963	376	14
964	377	13
965	377	13
966	377	12
967	378	12
968	378	12
969	378	11
970	379	11
971	379	10
972	379	10
973	380	10
974	380	9
975	380	9
976	380	8
977	381	8
978	381	8
979	382	7
980	382	7
981	382	7
982	383	6
983	383	6
984	383	5
985	383	5
986	384	5
987	384	4
988	384	4
989	385	3
990	385	3
991	385	3
992	386	2
993	386	2
994	386	1
995	387	1
996	387	1
997	387	0
998	388	0
999	388	0
