iter	Passed	Remaining
637	287	162
638	287	162
639	287	161
640	288	161
641	288	160
642	288	160
643	289	159
644	289	159
645	289	158
646	290	158
647	290	157
648	291	157
649	291	156
650	291	156
651	292	155
652	292	155
653	292	154
654	293	154
655	293	153
656	293	153
657	294	152
658	294	152
659	294	151
660	295	151
661	295	150
662	295	150
663	296	149
664	296	149
665	297	148
666	297	148
667	297	147
668	298	147
669	298	146
670	298	146
671	299	146
672	299	145
673	299	145
674	300	144
675	300	144
676	300	143
677	301	143
678	301	142
679	301	142
680	302	141
681	302	141
682	303	140
683	303	140
684	303	139
685	304	139
686	304	138
687	304	138
688	305	137
689	305	137
690	305	136
691	306	136
692	306	135
693	307	135
694	307	134
695	307	134
696	308	134
697	308	133
698	308	133
699	309	132
700	309	132
701	310	131
702	310	131
703	310	130
704	311	130
705	311	129
706	311	129
707	312	128
708	312	128
709	313	127
710	313	127
711	313	126
712	314	126
713	314	125
714	314	125
715	315	125
716	315	124
717	315	124
718	316	123
719	316	123
720	316	122
721	317	122
722	317	121
723	317	121
724	318	120
725	318	120
726	319	119
727	319	119
728	319	118
729	320	118
730	320	117
731	320	117
732	321	117
733	321	116
734	321	116
735	322	115
736	322	115
737	322	114
738	323	114
739	323	113
740	324	113
741	324	112
742	324	112
743	325	111
744	325	111
745	325	110
746	326	110
747	326	110
748	326	109
749	327	109
750	327	108
751	327	108
752	328	107
753	328	107
754	328	106
755	329	106
756	329	105
757	330	105
758	330	104
759	330	104
760	331	103
761	331	103
762	331	103
763	332	102
764	332	102
765	332	101
766	333	101
767	333	100
768	333	100
769	334	99
770	334	99
771	334	98
772	335	98
773	335	97
774	335	97
775	336	97
776	336	96
777	337	96
778	337	95
779	337	95
780	338	94
781	338	94
782	338	93
783	339	93
784	339	93
785	339	92
786	340	92
787	340	91
788	341	91
789	341	90
790	341	90
791	342	89
792	342	89
793	342	88
794	343	88
795	343	88
796	343	87
797	344	87
798	344	86
799	345	86
800	345	85
801	345	85
802	346	84
803	346	84
804	346	84
805	347	83
806	347	83
807	347	82
808	348	82
809	348	81
810	348	81
811	349	80
812	349	80
813	350	79
814	350	79
815	350	79
816	351	78
817	351	78
818	351	77
819	352	77
820	352	76
821	352	76
822	353	75
823	353	75
824	354	75
825	354	74
826	354	74
827	355	73
828	355	73
829	355	72
830	356	72
831	356	71
832	356	71
833	357	71
834	357	70
835	358	70
836	358	69
837	358	69
838	359	68
839	359	68
840	360	68
841	360	67
842	361	67
843	361	66
844	361	66
845	362	65
846	362	65
847	362	65
848	363	64
849	363	64
850	364	63
851	364	63
852	364	62
853	365	62
854	365	61
855	366	61
856	366	61
857	366	60
858	367	60
859	367	59
860	368	59
861	368	59
862	369	58
863	369	58
864	370	57
865	370	57
866	370	56
867	371	56
868	371	55
869	371	55
870	372	55
871	372	54
872	372	54
873	373	53
874	374	53
875	374	53
876	374	52
877	375	52
878	375	51
879	375	51
880	376	50
881	376	50
882	377	49
883	377	49
884	377	49
885	378	48
886	378	48
887	378	47
888	379	47
889	379	46
890	379	46
891	380	46
892	380	45
893	380	45
894	381	44
895	381	44
896	381	43
897	382	43
898	382	42
899	382	42
900	383	42
901	383	41
902	383	41
903	384	40
904	384	40
905	385	39
906	385	39
907	385	39
908	386	38
909	386	38
910	387	37
911	387	37
912	388	36
913	388	36
914	388	36
915	389	35
916	389	35
917	389	34
918	390	34
919	390	33
920	391	33
921	392	33
922	392	32
923	393	32
924	393	31
925	394	31
926	395	31
927	395	30
928	396	30
929	396	29
930	396	29
931	397	28
932	397	28
933	397	28
934	398	27
935	398	27
936	399	26
937	399	26
938	399	25
939	400	25
940	400	25
941	400	24
942	401	24
943	401	23
944	401	23
945	402	22
946	402	22
947	402	22
948	403	21
949	403	21
950	404	20
951	404	20
952	404	19
953	405	19
954	405	19
955	405	18
956	406	18
957	406	17
958	407	17
959	407	16
960	407	16
961	408	16
962	408	15
963	408	15
964	409	14
965	409	14
966	410	13
967	410	13
968	410	13
969	411	12
970	411	12
971	411	11
972	412	11
973	412	11
974	412	10
975	413	10
976	413	9
977	413	9
978	414	8
979	414	8
980	415	8
981	415	7
982	415	7
983	416	6
984	416	6
985	417	5
986	417	5
987	417	5
988	418	4
989	418	4
990	418	3
991	419	3
992	419	2
993	419	2
994	420	2
995	420	1
996	421	1
997	421	0
998	421	0
999	422	0
